question,ground_truth,page,generated_answer,retrieved_context
What was Quick Commerce AOV in FY24?,₹428,8,Answer not found in the document.,"6  
Business overview: 33 
 
 
FY24 review: 
 
Swiggy Overall: The continued scale-up in the recent years is driven by an upwards momentum witnessed 
in demand and supply side factors with ~14mn users transacting on our platform at a high frequency of 
~4.5x4 supported by our wide delivery network of 390k+ delivery partners 5. Profitability has sharply 
improved YoY, as the peak of investments in Instamart is behind us and the business continues to grow 
rapidly; while the relatively more mature Food delivery business is scaling -up profitably.  
 
3 FY23-24 Growth; MTU: Monthly Transacting Users,  
4 Frequency indicates orders per month  
5 Average Monthly Transacting Delivery Partners

6  
Business overview: 33 
 
 
FY24 review: 
 
Swiggy Overall: The continued scale-up in the recent years is driven by an upwards momentum witnessed 
in demand and supply side factors with ~14mn users transacting on our platform at a high frequency of 
~4.5x4 supported by our wide delivery network of 390k+ delivery partners 5. Profitability has sharply 
improved YoY, as the peak of investments in Instamart is behind us and the business continues to grow 
rapidly; while the relatively more mature Food delivery business is scaling -up profitably.  
 
3 FY23-24 Growth; MTU: Monthly Transacting Users,  
4 Frequency indicates orders per month  
5 Average Monthly Transacting Delivery Partners

6  
Business overview: 33 
 
 
FY24 review: 
 
Swiggy Overall: The continued scale-up in the recent years is driven by an upwards momentum witnessed 
in demand and supply side factors with ~14mn users transacting on our platform at a high frequency of 
~4.5x4 supported by our wide delivery network of 390k+ delivery partners 5. Profitability has sharply 
improved YoY, as the peak of investments in Instamart is behind us and the business continues to grow 
rapidly; while the relatively more mature Food delivery business is scaling -up profitably.  
 
3 FY23-24 Growth; MTU: Monthly Transacting Users,  
4 Frequency indicates orders per month  
5 Average Monthly Transacting Delivery Partners"
What was Quick Commerce GOV per MTU in FY24?,"₹1,618",8,Answer not found in the document.,"6  
Business overview: 33 
 
 
FY24 review: 
 
Swiggy Overall: The continued scale-up in the recent years is driven by an upwards momentum witnessed 
in demand and supply side factors with ~14mn users transacting on our platform at a high frequency of 
~4.5x4 supported by our wide delivery network of 390k+ delivery partners 5. Profitability has sharply 
improved YoY, as the peak of investments in Instamart is behind us and the business continues to grow 
rapidly; while the relatively more mature Food delivery business is scaling -up profitably.  
 
3 FY23-24 Growth; MTU: Monthly Transacting Users,  
4 Frequency indicates orders per month  
5 Average Monthly Transacting Delivery Partners

6  
Business overview: 33 
 
 
FY24 review: 
 
Swiggy Overall: The continued scale-up in the recent years is driven by an upwards momentum witnessed 
in demand and supply side factors with ~14mn users transacting on our platform at a high frequency of 
~4.5x4 supported by our wide delivery network of 390k+ delivery partners 5. Profitability has sharply 
improved YoY, as the peak of investments in Instamart is behind us and the business continues to grow 
rapidly; while the relatively more mature Food delivery business is scaling -up profitably.  
 
3 FY23-24 Growth; MTU: Monthly Transacting Users,  
4 Frequency indicates orders per month  
5 Average Monthly Transacting Delivery Partners

6  
Business overview: 33 
 
 
FY24 review: 
 
Swiggy Overall: The continued scale-up in the recent years is driven by an upwards momentum witnessed 
in demand and supply side factors with ~14mn users transacting on our platform at a high frequency of 
~4.5x4 supported by our wide delivery network of 390k+ delivery partners 5. Profitability has sharply 
improved YoY, as the peak of investments in Instamart is behind us and the business continues to grow 
rapidly; while the relatively more mature Food delivery business is scaling -up profitably.  
 
3 FY23-24 Growth; MTU: Monthly Transacting Users,  
4 Frequency indicates orders per month  
5 Average Monthly Transacting Delivery Partners"
What was Quick Commerce average MTU in FY24?,12.7 million,8,Answer not found in the document.,"6  
Business overview: 33 
 
 
FY24 review: 
 
Swiggy Overall: The continued scale-up in the recent years is driven by an upwards momentum witnessed 
in demand and supply side factors with ~14mn users transacting on our platform at a high frequency of 
~4.5x4 supported by our wide delivery network of 390k+ delivery partners 5. Profitability has sharply 
improved YoY, as the peak of investments in Instamart is behind us and the business continues to grow 
rapidly; while the relatively more mature Food delivery business is scaling -up profitably.  
 
3 FY23-24 Growth; MTU: Monthly Transacting Users,  
4 Frequency indicates orders per month  
5 Average Monthly Transacting Delivery Partners

6  
Business overview: 33 
 
 
FY24 review: 
 
Swiggy Overall: The continued scale-up in the recent years is driven by an upwards momentum witnessed 
in demand and supply side factors with ~14mn users transacting on our platform at a high frequency of 
~4.5x4 supported by our wide delivery network of 390k+ delivery partners 5. Profitability has sharply 
improved YoY, as the peak of investments in Instamart is behind us and the business continues to grow 
rapidly; while the relatively more mature Food delivery business is scaling -up profitably.  
 
3 FY23-24 Growth; MTU: Monthly Transacting Users,  
4 Frequency indicates orders per month  
5 Average Monthly Transacting Delivery Partners

6  
Business overview: 33 
 
 
FY24 review: 
 
Swiggy Overall: The continued scale-up in the recent years is driven by an upwards momentum witnessed 
in demand and supply side factors with ~14mn users transacting on our platform at a high frequency of 
~4.5x4 supported by our wide delivery network of 390k+ delivery partners 5. Profitability has sharply 
improved YoY, as the peak of investments in Instamart is behind us and the business continues to grow 
rapidly; while the relatively more mature Food delivery business is scaling -up profitably.  
 
3 FY23-24 Growth; MTU: Monthly Transacting Users,  
4 Frequency indicates orders per month  
5 Average Monthly Transacting Delivery Partners"
What was Out-of-home Consumption gross revenue in FY24?,₹11 billion,9,Answer not found in the document.,"6  
Business overview: 33 
 
 
FY24 review: 
 
Swiggy Overall: The continued scale-up in the recent years is driven by an upwards momentum witnessed 
in demand and supply side factors with ~14mn users transacting on our platform at a high frequency of 
~4.5x4 supported by our wide delivery network of 390k+ delivery partners 5. Profitability has sharply 
improved YoY, as the peak of investments in Instamart is behind us and the business continues to grow 
rapidly; while the relatively more mature Food delivery business is scaling -up profitably.  
 
3 FY23-24 Growth; MTU: Monthly Transacting Users,  
4 Frequency indicates orders per month  
5 Average Monthly Transacting Delivery Partners

6  
Business overview: 33 
 
 
FY24 review: 
 
Swiggy Overall: The continued scale-up in the recent years is driven by an upwards momentum witnessed 
in demand and supply side factors with ~14mn users transacting on our platform at a high frequency of 
~4.5x4 supported by our wide delivery network of 390k+ delivery partners 5. Profitability has sharply 
improved YoY, as the peak of investments in Instamart is behind us and the business continues to grow 
rapidly; while the relatively more mature Food delivery business is scaling -up profitably.  
 
3 FY23-24 Growth; MTU: Monthly Transacting Users,  
4 Frequency indicates orders per month  
5 Average Monthly Transacting Delivery Partners

6  
Business overview: 33 
 
 
FY24 review: 
 
Swiggy Overall: The continued scale-up in the recent years is driven by an upwards momentum witnessed 
in demand and supply side factors with ~14mn users transacting on our platform at a high frequency of 
~4.5x4 supported by our wide delivery network of 390k+ delivery partners 5. Profitability has sharply 
improved YoY, as the peak of investments in Instamart is behind us and the business continues to grow 
rapidly; while the relatively more mature Food delivery business is scaling -up profitably.  
 
3 FY23-24 Growth; MTU: Monthly Transacting Users,  
4 Frequency indicates orders per month  
5 Average Monthly Transacting Delivery Partners"
What was Out-of-home Consumption AOV in FY24?,₹460,9,Answer not found in the document.,"6  
Business overview: 33 
 
 
FY24 review: 
 
Swiggy Overall: The continued scale-up in the recent years is driven by an upwards momentum witnessed 
in demand and supply side factors with ~14mn users transacting on our platform at a high frequency of 
~4.5x4 supported by our wide delivery network of 390k+ delivery partners 5. Profitability has sharply 
improved YoY, as the peak of investments in Instamart is behind us and the business continues to grow 
rapidly; while the relatively more mature Food delivery business is scaling -up profitably.  
 
3 FY23-24 Growth; MTU: Monthly Transacting Users,  
4 Frequency indicates orders per month  
5 Average Monthly Transacting Delivery Partners

6  
Business overview: 33 
 
 
FY24 review: 
 
Swiggy Overall: The continued scale-up in the recent years is driven by an upwards momentum witnessed 
in demand and supply side factors with ~14mn users transacting on our platform at a high frequency of 
~4.5x4 supported by our wide delivery network of 390k+ delivery partners 5. Profitability has sharply 
improved YoY, as the peak of investments in Instamart is behind us and the business continues to grow 
rapidly; while the relatively more mature Food delivery business is scaling -up profitably.  
 
3 FY23-24 Growth; MTU: Monthly Transacting Users,  
4 Frequency indicates orders per month  
5 Average Monthly Transacting Delivery Partners

6  
Business overview: 33 
 
 
FY24 review: 
 
Swiggy Overall: The continued scale-up in the recent years is driven by an upwards momentum witnessed 
in demand and supply side factors with ~14mn users transacting on our platform at a high frequency of 
~4.5x4 supported by our wide delivery network of 390k+ delivery partners 5. Profitability has sharply 
improved YoY, as the peak of investments in Instamart is behind us and the business continues to grow 
rapidly; while the relatively more mature Food delivery business is scaling -up profitably.  
 
3 FY23-24 Growth; MTU: Monthly Transacting Users,  
4 Frequency indicates orders per month  
5 Average Monthly Transacting Delivery Partners"
What was Out-of-home Consumption GOV per MTU in FY24?,"₹1,587",9,Answer not found in the document.,"6  
Business overview: 33 
 
 
FY24 review: 
 
Swiggy Overall: The continued scale-up in the recent years is driven by an upwards momentum witnessed 
in demand and supply side factors with ~14mn users transacting on our platform at a high frequency of 
~4.5x4 supported by our wide delivery network of 390k+ delivery partners 5. Profitability has sharply 
improved YoY, as the peak of investments in Instamart is behind us and the business continues to grow 
rapidly; while the relatively more mature Food delivery business is scaling -up profitably.  
 
3 FY23-24 Growth; MTU: Monthly Transacting Users,  
4 Frequency indicates orders per month  
5 Average Monthly Transacting Delivery Partners

6  
Business overview: 33 
 
 
FY24 review: 
 
Swiggy Overall: The continued scale-up in the recent years is driven by an upwards momentum witnessed 
in demand and supply side factors with ~14mn users transacting on our platform at a high frequency of 
~4.5x4 supported by our wide delivery network of 390k+ delivery partners 5. Profitability has sharply 
improved YoY, as the peak of investments in Instamart is behind us and the business continues to grow 
rapidly; while the relatively more mature Food delivery business is scaling -up profitably.  
 
3 FY23-24 Growth; MTU: Monthly Transacting Users,  
4 Frequency indicates orders per month  
5 Average Monthly Transacting Delivery Partners

6  
Business overview: 33 
 
 
FY24 review: 
 
Swiggy Overall: The continued scale-up in the recent years is driven by an upwards momentum witnessed 
in demand and supply side factors with ~14mn users transacting on our platform at a high frequency of 
~4.5x4 supported by our wide delivery network of 390k+ delivery partners 5. Profitability has sharply 
improved YoY, as the peak of investments in Instamart is behind us and the business continues to grow 
rapidly; while the relatively more mature Food delivery business is scaling -up profitably.  
 
3 FY23-24 Growth; MTU: Monthly Transacting Users,  
4 Frequency indicates orders per month  
5 Average Monthly Transacting Delivery Partners"
What was Out-of-home Consumption average MTU in FY24?,4.2 million,9,Answer not found in the document.,"6  
Business overview: 33 
 
 
FY24 review: 
 
Swiggy Overall: The continued scale-up in the recent years is driven by an upwards momentum witnessed 
in demand and supply side factors with ~14mn users transacting on our platform at a high frequency of 
~4.5x4 supported by our wide delivery network of 390k+ delivery partners 5. Profitability has sharply 
improved YoY, as the peak of investments in Instamart is behind us and the business continues to grow 
rapidly; while the relatively more mature Food delivery business is scaling -up profitably.  
 
3 FY23-24 Growth; MTU: Monthly Transacting Users,  
4 Frequency indicates orders per month  
5 Average Monthly Transacting Delivery Partners

6  
Business overview: 33 
 
 
FY24 review: 
 
Swiggy Overall: The continued scale-up in the recent years is driven by an upwards momentum witnessed 
in demand and supply side factors with ~14mn users transacting on our platform at a high frequency of 
~4.5x4 supported by our wide delivery network of 390k+ delivery partners 5. Profitability has sharply 
improved YoY, as the peak of investments in Instamart is behind us and the business continues to grow 
rapidly; while the relatively more mature Food delivery business is scaling -up profitably.  
 
3 FY23-24 Growth; MTU: Monthly Transacting Users,  
4 Frequency indicates orders per month  
5 Average Monthly Transacting Delivery Partners

6  
Business overview: 33 
 
 
FY24 review: 
 
Swiggy Overall: The continued scale-up in the recent years is driven by an upwards momentum witnessed 
in demand and supply side factors with ~14mn users transacting on our platform at a high frequency of 
~4.5x4 supported by our wide delivery network of 390k+ delivery partners 5. Profitability has sharply 
improved YoY, as the peak of investments in Instamart is behind us and the business continues to grow 
rapidly; while the relatively more mature Food delivery business is scaling -up profitably.  
 
3 FY23-24 Growth; MTU: Monthly Transacting Users,  
4 Frequency indicates orders per month  
5 Average Monthly Transacting Delivery Partners"
What underpins Swiggy's innovation culture?,Addressing unsolved user convenience problems,10,"The core of our innovation approach. It encourages ideating, experimenting and iterating constantly with the focus on identifying and addressing convenience needs of our users.","years. 
 
2. RESULTS OF OPERATIONS AND THE STATE OF COMPANY’S AFFAIRS  
 
History: 
 
At Swiggy, our mission is to elevate the quality of life for urban consumers by offering unparalleled 
convenience. Innovation has been an integral part of our DNA which encourages us to ideate, experiment 
and iterate constantly with the focus on identifying and addressing convenience needs of our users at the 
core of our innovation approach.  
 
Being among the first hyperlocal commerce platforms, Swiggy has successfully pioneered the industry in 
India, launching Food Delivery in 2014. Today, Swiggy offers its Food Delivery service in 653 cities across 
India serving ~13mn users 1 through a wide network of 196k restaurant partners 2. Our sharp focus on 
innovation coupled with strong execution yielded yet another milestone - we became one of the very few 
global food delivery platforms to achieve EBITDA profitability in less than 9 years since inception.

years. 
 
2. RESULTS OF OPERATIONS AND THE STATE OF COMPANY’S AFFAIRS  
 
History: 
 
At Swiggy, our mission is to elevate the quality of life for urban consumers by offering unparalleled 
convenience. Innovation has been an integral part of our DNA which encourages us to ideate, experiment 
and iterate constantly with the focus on identifying and addressing convenience needs of our users at the 
core of our innovation approach.  
 
Being among the first hyperlocal commerce platforms, Swiggy has successfully pioneered the industry in 
India, launching Food Delivery in 2014. Today, Swiggy offers its Food Delivery service in 653 cities across 
India serving ~13mn users 1 through a wide network of 196k restaurant partners 2. Our sharp focus on 
innovation coupled with strong execution yielded yet another milestone - we became one of the very few 
global food delivery platforms to achieve EBITDA profitability in less than 9 years since inception.

years. 
 
2. RESULTS OF OPERATIONS AND THE STATE OF COMPANY’S AFFAIRS  
 
History: 
 
At Swiggy, our mission is to elevate the quality of life for urban consumers by offering unparalleled 
convenience. Innovation has been an integral part of our DNA which encourages us to ideate, experiment 
and iterate constantly with the focus on identifying and addressing convenience needs of our users at the 
core of our innovation approach.  
 
Being among the first hyperlocal commerce platforms, Swiggy has successfully pioneered the industry in 
India, launching Food Delivery in 2014. Today, Swiggy offers its Food Delivery service in 653 cities across 
India serving ~13mn users 1 through a wide network of 196k restaurant partners 2. Our sharp focus on 
innovation coupled with strong execution yielded yet another milestone - we became one of the very few 
global food delivery platforms to achieve EBITDA profitability in less than 9 years since inception."
When was Swiggy Genie launched?,2020,10,Answer not found in the document.,"years. 
 
2. RESULTS OF OPERATIONS AND THE STATE OF COMPANY’S AFFAIRS  
 
History: 
 
At Swiggy, our mission is to elevate the quality of life for urban consumers by offering unparalleled 
convenience. Innovation has been an integral part of our DNA which encourages us to ideate, experiment 
and iterate constantly with the focus on identifying and addressing convenience needs of our users at the 
core of our innovation approach.  
 
Being among the first hyperlocal commerce platforms, Swiggy has successfully pioneered the industry in 
India, launching Food Delivery in 2014. Today, Swiggy offers its Food Delivery service in 653 cities across 
India serving ~13mn users 1 through a wide network of 196k restaurant partners 2. Our sharp focus on 
innovation coupled with strong execution yielded yet another milestone - we became one of the very few 
global food delivery platforms to achieve EBITDA profitability in less than 9 years since inception.

years. 
 
2. RESULTS OF OPERATIONS AND THE STATE OF COMPANY’S AFFAIRS  
 
History: 
 
At Swiggy, our mission is to elevate the quality of life for urban consumers by offering unparalleled 
convenience. Innovation has been an integral part of our DNA which encourages us to ideate, experiment 
and iterate constantly with the focus on identifying and addressing convenience needs of our users at the 
core of our innovation approach.  
 
Being among the first hyperlocal commerce platforms, Swiggy has successfully pioneered the industry in 
India, launching Food Delivery in 2014. Today, Swiggy offers its Food Delivery service in 653 cities across 
India serving ~13mn users 1 through a wide network of 196k restaurant partners 2. Our sharp focus on 
innovation coupled with strong execution yielded yet another milestone - we became one of the very few 
global food delivery platforms to achieve EBITDA profitability in less than 9 years since inception.

years. 
 
2. RESULTS OF OPERATIONS AND THE STATE OF COMPANY’S AFFAIRS  
 
History: 
 
At Swiggy, our mission is to elevate the quality of life for urban consumers by offering unparalleled 
convenience. Innovation has been an integral part of our DNA which encourages us to ideate, experiment 
and iterate constantly with the focus on identifying and addressing convenience needs of our users at the 
core of our innovation approach.  
 
Being among the first hyperlocal commerce platforms, Swiggy has successfully pioneered the industry in 
India, launching Food Delivery in 2014. Today, Swiggy offers its Food Delivery service in 653 cities across 
India serving ~13mn users 1 through a wide network of 196k restaurant partners 2. Our sharp focus on 
innovation coupled with strong execution yielded yet another milestone - we became one of the very few 
global food delivery platforms to achieve EBITDA profitability in less than 9 years since inception."
In how many cities is Swiggy Genie present?,69 cities,10,Answer not found in the document.,"years. 
 
2. RESULTS OF OPERATIONS AND THE STATE OF COMPANY’S AFFAIRS  
 
History: 
 
At Swiggy, our mission is to elevate the quality of life for urban consumers by offering unparalleled 
convenience. Innovation has been an integral part of our DNA which encourages us to ideate, experiment 
and iterate constantly with the focus on identifying and addressing convenience needs of our users at the 
core of our innovation approach.  
 
Being among the first hyperlocal commerce platforms, Swiggy has successfully pioneered the industry in 
India, launching Food Delivery in 2014. Today, Swiggy offers its Food Delivery service in 653 cities across 
India serving ~13mn users 1 through a wide network of 196k restaurant partners 2. Our sharp focus on 
innovation coupled with strong execution yielded yet another milestone - we became one of the very few 
global food delivery platforms to achieve EBITDA profitability in less than 9 years since inception.

years. 
 
2. RESULTS OF OPERATIONS AND THE STATE OF COMPANY’S AFFAIRS  
 
History: 
 
At Swiggy, our mission is to elevate the quality of life for urban consumers by offering unparalleled 
convenience. Innovation has been an integral part of our DNA which encourages us to ideate, experiment 
and iterate constantly with the focus on identifying and addressing convenience needs of our users at the 
core of our innovation approach.  
 
Being among the first hyperlocal commerce platforms, Swiggy has successfully pioneered the industry in 
India, launching Food Delivery in 2014. Today, Swiggy offers its Food Delivery service in 653 cities across 
India serving ~13mn users 1 through a wide network of 196k restaurant partners 2. Our sharp focus on 
innovation coupled with strong execution yielded yet another milestone - we became one of the very few 
global food delivery platforms to achieve EBITDA profitability in less than 9 years since inception.

years. 
 
2. RESULTS OF OPERATIONS AND THE STATE OF COMPANY’S AFFAIRS  
 
History: 
 
At Swiggy, our mission is to elevate the quality of life for urban consumers by offering unparalleled 
convenience. Innovation has been an integral part of our DNA which encourages us to ideate, experiment 
and iterate constantly with the focus on identifying and addressing convenience needs of our users at the 
core of our innovation approach.  
 
Being among the first hyperlocal commerce platforms, Swiggy has successfully pioneered the industry in 
India, launching Food Delivery in 2014. Today, Swiggy offers its Food Delivery service in 653 cities across 
India serving ~13mn users 1 through a wide network of 196k restaurant partners 2. Our sharp focus on 
innovation coupled with strong execution yielded yet another milestone - we became one of the very few 
global food delivery platforms to achieve EBITDA profitability in less than 9 years since inception."
When was Swiggy Minis launched?,2022,10,Answer not found in the document.,"declared and paid last year and there no dividends required to be transferred to Investor Education and 
Protection Fund.  
19. PENDING PROCEEDINGS UNDER THE IBC CODE, 2016  
 
There are no pending proceedings filed against the Company under the Insolvency and Bankruptcy Code 
2016. 
 
20. VALUATION FOR LOANS OBTAINED FROM FINANCIAL INSTITUTIONS/ BANKS  
  
There was no instance of one-time settlement with any Bank or Financial Institution during the period under 
review. 
 
21. ACKNOWLEDGEMENTS 
 
Your Directors place on record their sincere thanks to bankers, business associates, consultants, and various 
Government Authorities for their continued support extended to your Companies activities during the year 
under review. Your Directors also acknowledges gratefully the shareholders for their support and  
confidence reposed on your Company.  
 
Behalf of the Board of Directors of  
Swiggy Limited

declared and paid last year and there no dividends required to be transferred to Investor Education and 
Protection Fund.  
19. PENDING PROCEEDINGS UNDER THE IBC CODE, 2016  
 
There are no pending proceedings filed against the Company under the Insolvency and Bankruptcy Code 
2016. 
 
20. VALUATION FOR LOANS OBTAINED FROM FINANCIAL INSTITUTIONS/ BANKS  
  
There was no instance of one-time settlement with any Bank or Financial Institution during the period under 
review. 
 
21. ACKNOWLEDGEMENTS 
 
Your Directors place on record their sincere thanks to bankers, business associates, consultants, and various 
Government Authorities for their continued support extended to your Companies activities during the year 
under review. Your Directors also acknowledges gratefully the shareholders for their support and  
confidence reposed on your Company.  
 
Behalf of the Board of Directors of  
Swiggy Limited

declared and paid last year and there no dividends required to be transferred to Investor Education and 
Protection Fund.  
19. PENDING PROCEEDINGS UNDER THE IBC CODE, 2016  
 
There are no pending proceedings filed against the Company under the Insolvency and Bankruptcy Code 
2016. 
 
20. VALUATION FOR LOANS OBTAINED FROM FINANCIAL INSTITUTIONS/ BANKS  
  
There was no instance of one-time settlement with any Bank or Financial Institution during the period under 
review. 
 
21. ACKNOWLEDGEMENTS 
 
Your Directors place on record their sincere thanks to bankers, business associates, consultants, and various 
Government Authorities for their continued support extended to your Companies activities during the year 
under review. Your Directors also acknowledges gratefully the shareholders for their support and  
confidence reposed on your Company.  
 
Behalf of the Board of Directors of  
Swiggy Limited"
When was Swiggy Mall launched?,2023,10,Answer not found in the document.,"11  
an expanded SKU base delivered through mega dark stores. This helped us bridge the gap between 
traditional e-commerce and quick commerce. With exponential improvements in quick commerce logistics, 
we have integrated Swiggy Mall into Instamart.  
 
Similarly, we launched InsanelyGood, offering a curated selection of local brands and freshly prepared 
gourmet offerings. Post its successful pilot program we have relaunched the offering as “Handpicked” on 
Instamart.  
 
We are continuously expanding our innovation pipeline with new offerings aimed at increasing our 
penetration and unlocking higher user transaction frequencies.  
 
 
 
Touching the lives of our marketplace participants :  
 
With consumers at the core of our new -age technology platform, we have created a hyperlocal marketplace 
with value propositions for all stakeholders. We offer comprehensive business enablement solutions to

11  
an expanded SKU base delivered through mega dark stores. This helped us bridge the gap between 
traditional e-commerce and quick commerce. With exponential improvements in quick commerce logistics, 
we have integrated Swiggy Mall into Instamart.  
 
Similarly, we launched InsanelyGood, offering a curated selection of local brands and freshly prepared 
gourmet offerings. Post its successful pilot program we have relaunched the offering as “Handpicked” on 
Instamart.  
 
We are continuously expanding our innovation pipeline with new offerings aimed at increasing our 
penetration and unlocking higher user transaction frequencies.  
 
 
 
Touching the lives of our marketplace participants :  
 
With consumers at the core of our new -age technology platform, we have created a hyperlocal marketplace 
with value propositions for all stakeholders. We offer comprehensive business enablement solutions to

11  
an expanded SKU base delivered through mega dark stores. This helped us bridge the gap between 
traditional e-commerce and quick commerce. With exponential improvements in quick commerce logistics, 
we have integrated Swiggy Mall into Instamart.  
 
Similarly, we launched InsanelyGood, offering a curated selection of local brands and freshly prepared 
gourmet offerings. Post its successful pilot program we have relaunched the offering as “Handpicked” on 
Instamart.  
 
We are continuously expanding our innovation pipeline with new offerings aimed at increasing our 
penetration and unlocking higher user transaction frequencies.  
 
 
 
Touching the lives of our marketplace participants :  
 
With consumers at the core of our new -age technology platform, we have created a hyperlocal marketplace 
with value propositions for all stakeholders. We offer comprehensive business enablement solutions to"
When was Handpicked launched?,2023,10,Answer not found in the document.,"years. 
 
2. RESULTS OF OPERATIONS AND THE STATE OF COMPANY’S AFFAIRS  
 
History: 
 
At Swiggy, our mission is to elevate the quality of life for urban consumers by offering unparalleled 
convenience. Innovation has been an integral part of our DNA which encourages us to ideate, experiment 
and iterate constantly with the focus on identifying and addressing convenience needs of our users at the 
core of our innovation approach.  
 
Being among the first hyperlocal commerce platforms, Swiggy has successfully pioneered the industry in 
India, launching Food Delivery in 2014. Today, Swiggy offers its Food Delivery service in 653 cities across 
India serving ~13mn users 1 through a wide network of 196k restaurant partners 2. Our sharp focus on 
innovation coupled with strong execution yielded yet another milestone - we became one of the very few 
global food delivery platforms to achieve EBITDA profitability in less than 9 years since inception.

years. 
 
2. RESULTS OF OPERATIONS AND THE STATE OF COMPANY’S AFFAIRS  
 
History: 
 
At Swiggy, our mission is to elevate the quality of life for urban consumers by offering unparalleled 
convenience. Innovation has been an integral part of our DNA which encourages us to ideate, experiment 
and iterate constantly with the focus on identifying and addressing convenience needs of our users at the 
core of our innovation approach.  
 
Being among the first hyperlocal commerce platforms, Swiggy has successfully pioneered the industry in 
India, launching Food Delivery in 2014. Today, Swiggy offers its Food Delivery service in 653 cities across 
India serving ~13mn users 1 through a wide network of 196k restaurant partners 2. Our sharp focus on 
innovation coupled with strong execution yielded yet another milestone - we became one of the very few 
global food delivery platforms to achieve EBITDA profitability in less than 9 years since inception.

years. 
 
2. RESULTS OF OPERATIONS AND THE STATE OF COMPANY’S AFFAIRS  
 
History: 
 
At Swiggy, our mission is to elevate the quality of life for urban consumers by offering unparalleled 
convenience. Innovation has been an integral part of our DNA which encourages us to ideate, experiment 
and iterate constantly with the focus on identifying and addressing convenience needs of our users at the 
core of our innovation approach.  
 
Being among the first hyperlocal commerce platforms, Swiggy has successfully pioneered the industry in 
India, launching Food Delivery in 2014. Today, Swiggy offers its Food Delivery service in 653 cities across 
India serving ~13mn users 1 through a wide network of 196k restaurant partners 2. Our sharp focus on 
innovation coupled with strong execution yielded yet another milestone - we became one of the very few 
global food delivery platforms to achieve EBITDA profitability in less than 9 years since inception."
Into which service was Swiggy Mall integrated?,Instamart,11,Answer not found in the document.,"years. 
 
2. RESULTS OF OPERATIONS AND THE STATE OF COMPANY’S AFFAIRS  
 
History: 
 
At Swiggy, our mission is to elevate the quality of life for urban consumers by offering unparalleled 
convenience. Innovation has been an integral part of our DNA which encourages us to ideate, experiment 
and iterate constantly with the focus on identifying and addressing convenience needs of our users at the 
core of our innovation approach.  
 
Being among the first hyperlocal commerce platforms, Swiggy has successfully pioneered the industry in 
India, launching Food Delivery in 2014. Today, Swiggy offers its Food Delivery service in 653 cities across 
India serving ~13mn users 1 through a wide network of 196k restaurant partners 2. Our sharp focus on 
innovation coupled with strong execution yielded yet another milestone - we became one of the very few 
global food delivery platforms to achieve EBITDA profitability in less than 9 years since inception.

years. 
 
2. RESULTS OF OPERATIONS AND THE STATE OF COMPANY’S AFFAIRS  
 
History: 
 
At Swiggy, our mission is to elevate the quality of life for urban consumers by offering unparalleled 
convenience. Innovation has been an integral part of our DNA which encourages us to ideate, experiment 
and iterate constantly with the focus on identifying and addressing convenience needs of our users at the 
core of our innovation approach.  
 
Being among the first hyperlocal commerce platforms, Swiggy has successfully pioneered the industry in 
India, launching Food Delivery in 2014. Today, Swiggy offers its Food Delivery service in 653 cities across 
India serving ~13mn users 1 through a wide network of 196k restaurant partners 2. Our sharp focus on 
innovation coupled with strong execution yielded yet another milestone - we became one of the very few 
global food delivery platforms to achieve EBITDA profitability in less than 9 years since inception.

years. 
 
2. RESULTS OF OPERATIONS AND THE STATE OF COMPANY’S AFFAIRS  
 
History: 
 
At Swiggy, our mission is to elevate the quality of life for urban consumers by offering unparalleled 
convenience. Innovation has been an integral part of our DNA which encourages us to ideate, experiment 
and iterate constantly with the focus on identifying and addressing convenience needs of our users at the 
core of our innovation approach.  
 
Being among the first hyperlocal commerce platforms, Swiggy has successfully pioneered the industry in 
India, launching Food Delivery in 2014. Today, Swiggy offers its Food Delivery service in 653 cities across 
India serving ~13mn users 1 through a wide network of 196k restaurant partners 2. Our sharp focus on 
innovation coupled with strong execution yielded yet another milestone - we became one of the very few 
global food delivery platforms to achieve EBITDA profitability in less than 9 years since inception."
